Temperature,Humidity,Soil_Moisture,Light_Intensity,pH_Level,Pump_Status
30.73958343,69.51738452,498.5239113,251.3832902,6.701890969,0
29.88385913,65.41802735,322.8080654,891.3971941,6.892159723,0
20.40643989,54.87742257,554.678182,601.3364619,6.225003969,0
23.32958243,68.25109964,311.6815387,308.2425727,7.147995304,0
23.46612195,74.4442651,398.9388194,552.1845584,5.908175322,0
30.07839115,83.66614579,713.018121,758.3377237,6.438081495,0
20.29565807,71.8145677,324.2454855,962.306208,7.101877443,0
21.56162873,78.05607685,242.6949711,298.4014038,5.860317295,0
31.99874128,48.00358175,241.4045556,897.5635949,5.719726227,1
22.67816993,63.07787372,764.4707123,940.8737028,7.267367935,0
29.79119162,40.46658099,504.1522628,924.7784901,6.185859326,0
23.57274172,52.33394323,445.6472431,671.8729212,6.86774025,0
21.49162089,76.32308576,686.5271486,666.838589,5.550697209,0
23.64758286,89.59049757,701.4955567,462.8895699,6.880093777,0
30.83400398,44.95890498,399.3146199,777.1580941,6.132202623,1
32.83544702,60.07471579,616.1708345,578.1646165,5.611481707,0
32.45329797,80.00354843,662.6736895,709.6942641,6.719625523,0
25.95775294,50.20178173,592.7904121,485.6121135,5.981607632,0
30.02127705,67.75424747,290.9570449,758.3468176,6.273614484,0
23.07476443,76.6535648,725.5298501,842.0243658,5.661161625,0
24.39721595,70.79927251,523.4567316,231.7926309,5.794326502,0
33.44503728,49.40123673,369.4834558,849.636744,6.095954471,1
20.19502885,57.76922843,455.1369113,586.2668786,5.679519001,0
21.28262796,79.18958922,222.5426542,860.1993182,7.321652529,0
23.11829383,67.71132571,276.7200807,488.1715357,5.512094086,0
20.39798306,40.26148068,659.3280503,441.1364368,6.467720438,0
22.72153153,78.049538,200.0069809,923.5546593,5.746494916,0
28.74562341,41.76556775,449.9394971,326.0523408,6.115358179,0
26.32136826,77.28668914,513.5061087,859.7910928,7.35211912,0
33.39007567,50.12402801,232.780652,535.6185153,5.823389107,0
32.26165343,87.90367401,783.8468978,562.6858983,7.431664639,0
25.12726028,58.39703757,335.6751987,377.6214533,5.911588754,0
23.8913515,56.34658082,382.5192318,615.7379806,6.983132217,0
25.69538612,47.44440252,382.3655074,392.6900766,6.59335453,0
28.85442414,55.28021077,338.2499973,135.3424728,7.268957455,0
24.02095461,83.83253809,200.8842933,344.7987448,6.607986511,0
29.36223362,89.81671688,637.6068765,105.7411391,6.569118438,0
26.14117478,58.41547653,780.1072999,980.5193084,5.890916001,0
28.28070771,62.43053155,334.57609,969.1724888,5.832458724,0
26.54189794,76.10354691,597.8283151,455.6397677,7.332978302,0
24.41698639,84.30978902,645.1377962,755.5337689,6.155676398,0
34.2267996,69.65221671,709.0552275,411.2254886,6.24416451,0
31.45408691,59.57628491,453.5775182,703.9838414,7.019647317,0
22.10169764,60.63109204,381.7585434,824.8870387,6.177646965,0
33.02701964,74.78090732,395.1770804,952.0806202,7.404124893,0
27.31146797,40.16091318,627.5727999,460.1910483,6.975855538,0
33.4182834,70.97946687,690.0676799,804.9681847,6.694858485,0
31.99782884,57.77465052,308.9683807,339.3356056,7.261790321,0
26.37820257,79.70986656,422.5646049,991.2990734,5.599211817,0
20.33703962,44.64953199,741.164118,123.1926389,6.014125384,0
24.03016039,69.41011335,684.0161118,643.1759259,6.430072668,0
28.12451322,64.04864449,790.9150417,693.5553835,5.953957079,0
29.5021733,72.1162763,652.5489558,719.2410014,6.987810375,0
23.86831528,43.24267972,435.9171206,208.3488209,7.338416062,0
22.09034111,68.99918937,554.3827004,944.6768051,6.34754024,0
32.52395355,68.0742294,596.6085525,263.0649511,6.1842652,0
34.76603271,68.03300472,247.0734898,660.4780629,7.423101464,0
27.88535273,70.17438333,526.6981755,300.4084712,6.389704866,0
22.57518929,73.82339686,625.5924971,376.4947753,6.478096801,0
24.0846099,80.24944998,300.3927824,591.8126876,6.203299745,0
20.27586015,53.49103601,668.3790305,475.4740767,7.319096946,0
33.7144821,81.25247051,550.2636683,244.2030409,6.637910967,0
21.76626624,64.91278411,771.3330714,253.8427622,7.024349174,0
28.64774713,43.85291396,225.4533789,476.3303093,7.123613437,1
24.11082831,42.92754646,359.1956825,781.5546804,6.183698084,0
28.31267004,56.71191593,560.9323276,908.1681822,6.367388663,0
29.77130583,79.24484886,377.9359473,175.714896,7.196943549,0
32.44612706,75.38404674,628.6544984,453.7935168,6.226510703,0
23.09631908,79.43074823,655.4031695,190.2210074,7.087870267,0
20.16493743,65.86345282,261.5095784,114.9332326,7.381984645,0
22.05328445,62.0099499,508.3126785,695.5468144,6.746420746,0
33.50027963,47.37262634,505.3343334,642.2044978,6.983254575,0
33.10835116,56.40963768,421.5684621,246.7172024,7.110194624,0
28.96119653,61.70096831,759.7549175,310.4315498,7.190079298,0
29.00775291,44.43002148,696.5037919,121.3369783,6.290106676,0
29.97555012,51.03059764,618.3256291,851.4524851,5.602526918,0
22.63056918,69.9112647,628.5959814,977.2215364,6.303752542,0
33.71617919,76.78315571,477.0296863,221.9135831,6.84751246,0
26.28155787,89.91737557,752.5967127,308.3276924,6.400700772,0
25.74707792,86.65566657,616.7572564,881.5685716,6.997926302,0
27.78376558,72.12825998,637.388637,933.8174182,6.213964859,0
20.7044895,61.06240266,717.0145423,477.6646445,6.769488282,0
22.49425053,71.80886824,364.4429536,145.560225,5.87283961,0
31.07050425,79.2825809,684.2425423,135.4526503,6.998738873,0
21.24198002,45.91680955,317.1443618,616.5548795,6.591391938,0
29.04728164,60.49524448,407.2051713,453.605598,5.908128777,0
23.68023665,81.99011428,401.3662726,125.7871848,6.083822347,0
25.83943421,59.1916476,787.115281,624.9271531,6.997217417,0
24.33040605,68.59361356,713.9223342,110.1722829,6.465202471,0
25.33509075,69.38846804,620.701917,808.6347623,5.932062881,0
30.78568858,49.22381266,636.234057,375.7895404,7.434542381,0
24.45682573,58.11177208,537.2436766,136.2322027,6.93025004,0
28.4960696,56.72556444,768.2544003,629.5169989,7.414269665,0
27.14075603,41.30983543,497.7552517,457.915973,6.354210091,0
29.95506748,41.20958819,428.3106259,976.420372,6.450200681,0
34.05244609,81.58485218,297.8212022,589.7787963,7.295910432,0
30.98858146,53.6535405,671.7233914,347.7152629,6.55009868,0
23.22410568,65.90393831,640.6663592,738.4949782,6.914557824,0
20.46774703,54.93627868,430.6130231,344.3428023,6.004345755,0
23.93396066,87.03396226,215.1160484,913.8189623,6.393452937,0
28.92616896,52.96483794,703.3983966,437.2497735,5.746899732,0
20.7713872,61.48284064,206.8507901,594.8817065,5.911960072,0
27.44549371,83.63651252,622.2198678,145.5157934,5.501886831,0
28.95264273,82.09667834,782.1542658,483.5091142,5.578530103,0
25.01365836,49.30507089,462.5967969,849.1271857,7.454567646,0
31.56368306,80.13216549,340.984043,825.0839248,5.98470739,0
21.5989738,62.90934434,622.922606,301.886703,6.826621419,0
21.12706673,64.1484436,690.2768852,303.4711639,7.178199398,0
30.92283134,46.67399862,527.8581896,835.574781,6.601320918,0
27.43236974,44.03007569,780.2211652,937.3585782,5.806289,0
30.32603595,76.39696535,231.001233,185.8248291,6.956232875,0
26.52241008,64.82305762,502.877359,505.0527755,6.70050282,0
23.6960305,61.84253513,631.0723684,403.7088511,6.962501179,0
32.28653477,76.47541143,717.5842827,883.6196099,7.039493246,0
31.99123818,78.27564495,307.5533671,175.1724232,7.450820735,0
30.42044706,47.94540838,680.0020891,290.0133483,6.64712656,0
24.08217706,70.51125747,531.6242454,777.2215038,6.183282225,0
28.85346,46.76770411,437.9322092,146.1644641,6.796929114,0
25.41460845,77.5687543,279.0290171,543.2818426,5.636881418,0
21.3737311,72.84775781,719.1774553,497.8963312,7.294794637,0
33.75970363,87.83073105,294.3639249,400.9610611,5.738762023,0
22.05227946,43.44790082,385.8727155,455.1150838,6.155685676,0
34.25356031,42.85273606,374.0273192,576.9465282,7.131490761,1
26.69008659,54.10935373,722.8484205,245.2306225,6.694624757,0
